Actor,Character,Status,Appeared Seasons,Background,season_count
Melissa McBride,Carol Peletier,Alive,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11","Originally a meek housewife, Carol overcomes domestic abuse to become a skilled, resourceful fighter capable of making difficult decisions.[30][31]",11
Norman Reedus,Daryl Dixon,Alive,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11","The group's primary hunter, Daryl becomes a key member of the group and Rick's trusted lieutenant.[28][29]",11
Lennie James,Morgan Jones,Unknown,"1, 3, 5, 6, 7, 8,4, 5, 6, 7, 8","The first survivor Rick encounters in the first season. After suffering a psychological breakdown, he comes to peace with the world around him.[60][61],A lonesome pragmatic man, formerly a part of Rick Grimes' group on The Walking Dead, who encounters the core group of survivors and leads a pacifist agenda.[29]",11
Lauren Cohan,Maggie Rhee,Alive,"2, 3, 4, 5, 6, 7, 8, 9, 10, 11","The eldest daughter of the Greene family, Maggie marries Glenn, becomes pregnant with their child and becomes the leader of the Hilltop Colony.[32][33]",10
Andrew Lincoln,Rick Grimes,Alive,"1, 2, 3, 4, 5, 6, 7, 8, 9, 11","The series' former protagonist and a former sheriff's deputy, Rick is the leader of a group of survivors who becomes the leader of the Alexandria Safe Zone.[14][15]",10
Danai Gurira,Michonne Grimes,Alive,"3, 4, 5, 6, 7, 8, 9, 10, 11","A fierce, katana-wielding woman who joins Rick's group. Michonne eventually becomes Rick's romantic partner and a mother-figure to his son, Carl. She is also the mother-figure to Judith, daughter of Lori and Shane.[34][35]",9
Alycia Debnam-Carey,Alicia Clark,Alive,"1, 2, 3, 4, 5, 6, 7, 8","The fiery yet compassionate daughter of Madison, and Nick's sister.[2][20]",8
Josh McDermitt,Eugene Porter,Alive,"4, 5, 6, 7, 8, 9, 10, 11","A man who claims to know a cure for the walker virus, Eugene is cowardly and inefficient when dealing with walkers, but is very intelligent.[50][51]",8
Colman Domingo,Victor Strand,Alive,"1, 2, 3, 4, 5, 6, 7, 8","A smart and sophisticated conman-turned-businessman, who forms friendships with the Clark family.[24]",8
Chandler Riggs,Carl Grimes,Dead,"1, 2, 3, 4, 5, 6, 7, 8",Rick and Lori's young son. Carl is forced to mature and learn to survive in the deadly new post-apocalyptic world.[26][27],8
Christian Serratos,Rosita Espinosa,Dead,"4, 5, 6, 7, 8, 9, 10, 11","A tough, focused, and very capable survivor, and also Abraham's girlfriend.[50][52]",8
Ross Marquand,Aaron,Alive,"5, 6, 7, 8, 9, 10, 11",A recruiter who invites Rick's group to Alexandria.[64][65],7
